Country	Year	NumDisaster	NumKilled	NumInjured	NumAffected	NumHomeless	AffectedPop	TotalDamUSD	Continent
Afghanistan	2000	6	594	0	2582228	0	2582228	50	Asia
Afghanistan	2001	6	485	20	204425	250	204695	10	Asia
Afghanistan	2005	14	582	44	37901	6775	44720	5050	Asia
Afghanistan	2009	5	101	86	62521	3250	65857	20000	Asia
Afghanistan	2011	4	83	115	1753000	9700	1762815	142000	Asia
Algeria	2001	1	921	423	45000	0	45423	300000	Africa
Algeria	2002	3	48	20	2285	0	2305	1500	Africa
Algeria	2005	4	34	5	70	1750	1825	7256	Africa
Algeria	2006	2	5	9	60160	150	60319	1200	Africa
Algeria	2007	7	90	5	1300	0	1305	43061	Africa
Algeria	2008	1	93	50	59000	0	59050	348000	Africa
Algeria	2011	1	10	43	750	0	793	779000	Africa
Argentina	2000	8	37	40	30300	8230	38570	300000	Americas
Argentina	2001	7	35	150	254800	2000	256950	765000	Americas
Argentina	2003	4	39	0	143900	20000	163900	1148210	Americas
Argentina	2007	3	19	0	130000	5000	135000	40000	Americas
Argentina	2009	6	29	24	67494	0	67518	15000	Americas
Argentina	2012	3	25	30	17500	2000	19530	10000	Americas
Argentina	2013	1	54	0	350000	0	350000	503000	Americas
Bangladesh	2000	15	222	659	2766852	85500	2853011	500000	Asia
Bangladesh	2004	10	1034	3350	36872604	14000	36889954	2700000	Asia
Bangladesh	2007	7	5721	55342	23159549	225	23215116	2414000	Asia
Bangladesh	2009	6	348	7187	4497363	0	4504550	270000	Asia
Belize	2000	1	14	570	62000	0	62570	277460	Americas
Belize	2001	2	30	0	20000	0	20000	250000	Americas
Belize	2007	1	0	0	20000	0	20000	14847	Americas
Belize	2008	2	8	0	48000	0	48000	9697	Americas
Bolivia	2001	2	50	5	357250	0	357255	121000	Americas
Bolivia	2002	3	96	146	17085	0	17231	100000	Americas
Bolivia	2003	4	143	40	48190	10300	58530	1000	Americas
Bolivia	2006	2	25	50	126550	0	126600	35000	Americas
Bolivia	2007	4	116	0	824723	0	824723	590000	Americas
Bolivia	2010	5	59	0	315596	300	315896	100000	Americas
Bolivia	2011	2	52	0	92825	0	92825	20000	Americas
Bosnia-Hercegovenia	2000	3	6	3	800	0	803	158000	Europe
Bosnia-Hercegovenia	2003	2	0	0	62575	0	62575	140000	Europe
Bosnia-Hercegovenia	2010	3	5	0	34910	0	34910	87000	Europe
Brazil	2000	6	115	0	17000	213000	230000	75000	Americas
Brazil	2001	5	98	196	1001750	12500	1014446	45000	Americas
Brazil	2002	6	161	0	319730	3000	322730	11000	Americas
Brazil	2003	5	255	571	18000	187410	205981	303000	Americas
Brazil	2004	5	39	114	153000	2200	155314	2000370	Americas
Brazil	2007	6	70	86	1211552	0	1211638	125000	Americas
Brazil	2008	6	326	27	1951713	3035	1954775	1013000	Americas
Brazil	2009	10	203	64	1994507	2950	1997521	745000	Americas
Brazil	2010	6	395	403	1235688	13000	1249091	802000	Americas
Brazil	2011	8	978	0	1185600	30000	1215600	1000000	Americas
Brazil	2012	2	0	0	210000	0	210000	1631000	Americas
Bulgaria	2005	7	57	20	12200	0	12220	457000	Europe
Bulgaria	2007	6	17	69	1060	0	1129	2454	Europe
Bulgaria	2012	4	38	70	38090	0	38160	4400	Europe
Cambodia	2000	1	347	53	3448000	0	3448053	160000	Asia
Cambodia	2001	2	56	0	1969182	0	1969182	15000	Asia
Cambodia	2002	2	29	0	2120000	0	2120000	38100	Asia
Cambodia	2007	2	184	0	36000	0	36000	1000	Asia
Cambodia	2011	1	247	23	1640000	0	1640023	521000	Asia
Canada	2003	7	7	0	2670	0	2670	690000	Americas
Canada	2004	4	0	0	1000	0	1000	300000	Americas
Canada	2005	5	4	0	5900	0	5900	357000	Americas
Canada	2009	3	2	3	200	0	203	500000	Americas
Canada	2011	4	8	20	2000	7000	9020	2300000	Americas
Canada	2012	3	0	0	1500	0	1500	1084000	Americas
Canada	2013	1	3	0	100000	0	100000	3000000	Americas
Chile	2000	3	16	0	171266	10401	181667	40000	Americas
Chile	2001	4	6	0	14245	714	14959	8900	Americas
